unset(BUILD_TESTING)

set(AUTOWARE_HOME $ENV{AUTOWARE_HOME})
message(STATUS "Using ${AUTOWARE_HOME} as Autoware's home directory")

find_package(autoware_auto_common REQUIRED)
find_package(autoware_auto_msgs REQUIRED)
find_package(geometry_msgs REQUIRED)
find_package(had_map_utils REQUIRED)
find_package(lanelet2_core REQUIRED)
find_package(lanelet2_global_planner REQUIRED)
find_package(motion_common REQUIRED)
find_package(rclcpp REQUIRED)
find_package(rclcpp_action REQUIRED)
find_package(rclcpp_components REQUIRED)
find_package(std_msgs REQUIRED)
find_package(tf2 REQUIRED)
find_package(tf2_geometry_msgs REQUIRED)
find_package(tf2_ros REQUIRED)
find_package(time_utils REQUIRED)
find_package(lanelet2_global_planner_nodes REQUIRED)

include_directories(${AUTOWARE_HOME}/src/planning/lanelet2_global_planner_nodes/include/lanelet2_global_planner_nodes)

ament_target_dependencies( ${LF_MAIN_TARGET} autoware_auto_msgs lanelet2_global_planner_nodes)
